Label,Round,Method,Noise Scale,Accuracy,Loss,MSE,PSNR,SSIM,Seed
0,50,loss,0.0,96.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.0,96.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.01,94.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.01,94.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.02,98.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.02,98.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.03,92.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.03,92.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.04,98.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.04,98.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.05,90.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.05,90.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.06,94.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.06,94.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.07,92.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.07,92.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.08,86.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.08,86.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.09,84.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.09,84.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.1,74.0,0.0319343010580609,5992.001342413669,10.355084588796403,0.2401078018451125,29
0,50,naive,0.1,74.0,0.9023112555892908,8043.158321526697,9.076537434287417,0.1590591526466767,29
0,50,loss,0.0,96.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.0,96.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.01,98.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.01,98.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.02,94.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.02,94.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.03,94.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.03,94.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.04,92.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.04,92.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.05,94.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.05,94.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.06,100.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.06,100.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.07,96.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.07,96.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.08,86.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.08,86.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.09,72.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.09,72.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.1,84.0,0.0370863280656899,7190.621255254354,9.563139466918344,0.2303107052313047,30
0,50,naive,0.1,84.0,0.9009616676893618,8863.780216368057,8.654613819855799,0.1624478776430725,30
0,50,loss,0.0,96.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.0,96.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.01,100.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.01,100.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.02,90.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.02,90.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.03,90.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.03,90.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.04,98.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.04,98.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.05,90.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.05,90.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.06,92.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.06,92.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.07,84.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.07,84.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.08,90.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.08,90.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.09,86.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.09,86.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.1,72.0,0.0279588591701995,5660.257026063188,10.602442083958008,0.2468188818893426,31
0,50,naive,0.1,72.0,0.9395205921580844,8153.888235669723,9.017156065313369,0.1502754638287965,31
0,50,loss,0.0,94.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.0,94.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.01,94.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.01,94.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.02,92.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.02,92.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.03,98.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.03,98.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.04,98.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.04,98.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.05,100.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.05,100.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.06,92.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.06,92.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.07,82.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.07,82.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.08,76.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.08,76.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.09,90.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.09,90.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.1,76.0,0.0339194915899637,4250.713678041146,11.846185083671806,0.3081203312580945,32
0,50,naive,0.1,76.0,0.9369611502123212,6650.057365063085,9.90254969215498,0.1915044674040345,32
0,50,loss,0.0,98.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.0,98.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.01,100.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.01,100.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.02,96.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.02,96.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.03,98.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.03,98.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.04,100.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.04,100.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.05,94.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.05,94.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.06,92.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.06,92.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.07,86.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.07,86.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.08,88.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.08,88.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.09,78.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.09,78.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.1,92.0,0.0373245146704116,6793.552118535874,9.80983449311253,0.2416388902485753,33
0,50,naive,0.1,92.0,0.8187421283588895,8447.395716387196,8.863575217796205,0.1737041469121707,33
0,50,loss,0.0,94.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.0,94.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.01,100.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.01,100.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.02,94.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.02,94.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.03,96.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.03,96.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.04,94.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.04,94.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.05,96.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.05,96.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.06,90.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.06,90.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.07,94.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.07,94.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.08,86.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.08,86.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.09,74.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.09,74.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.1,84.0,0.0387014947158861,4166.625937640535,11.932958478141773,0.3079315725664387,34
0,50,naive,0.1,84.0,0.914531805990572,7558.886571350664,9.346225325003934,0.1833286929269398,34
0,50,loss,0.0,98.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.0,98.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.01,98.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.01,98.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.02,92.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.02,92.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.03,96.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.03,96.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.04,96.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.04,96.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.05,100.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.05,100.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.06,94.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.06,94.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.07,82.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.07,82.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.08,88.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.08,88.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.09,90.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.09,90.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.1,76.0,0.026444962914602,7323.719403286973,9.483486642249453,0.2550860570434298,35
0,50,naive,0.1,76.0,0.9565956713947614,11304.25523219433,7.598384062345712,0.1711231869881916,35
0,50,loss,0.0,96.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.0,96.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.01,96.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.01,96.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.02,92.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.02,92.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.03,100.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.03,100.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.04,96.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.04,96.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.05,96.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.05,96.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.06,88.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.06,88.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.07,88.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.07,88.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.08,84.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.08,84.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.09,86.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.09,86.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.1,78.0,0.0494147432939058,6183.79673309734,10.218251553691951,0.2485101038956716,36
0,50,naive,0.1,78.0,0.9096813972321544,11161.710426959497,7.653496096291167,0.1317001798461125,36
0,50,loss,0.0,98.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.0,98.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.01,96.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.01,96.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.02,98.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.02,98.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.03,96.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.03,96.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.04,90.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.04,90.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.05,94.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.05,94.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.06,90.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.06,90.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.07,94.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.07,94.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.08,90.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.08,90.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.09,90.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.09,90.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.1,84.0,0.0361694192266745,4617.037423784673,11.487169660920983,0.3411999784929834,37
0,50,naive,0.1,84.0,0.94973642978745,7328.052445384541,9.480917920395024,0.2124657228213952,37
0,50,loss,0.0,90.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.0,90.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.01,98.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.01,98.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.02,98.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.02,98.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.03,96.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.03,96.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.04,96.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.04,96.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.05,92.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.05,92.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.06,94.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.06,94.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.07,86.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.07,86.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.08,98.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.08,98.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.09,80.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
0,50,naive,0.09,80.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.1,90.0,0.0342156198188781,6558.569255134079,9.962712520365129,0.2576635160873242,38
