Label,Round,Method,Noise Scale,Accuracy,Loss,MSE,PSNR,SSIM,Seed
0,50,naive,0.1,90.0,0.9388339019836875,8052.328622040106,9.071588703807548,0.1745889597262166,38
0,50,loss,0.0,98.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.0,98.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.01,96.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.01,96.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.02,100.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.02,100.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.03,92.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.03,92.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.04,98.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.04,98.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.05,86.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.05,86.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.06,92.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.06,92.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.07,98.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.07,98.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.08,96.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.08,96.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.09,88.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.09,88.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.1,82.0,0.0452784744090857,3670.5825823947657,12.483453614006685,0.3219359392605165,39
0,50,naive,0.1,82.0,0.9019468709569411,10684.398269866882,7.843302925273994,0.1686846676621642,39
0,50,loss,0.0,90.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.0,90.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.01,98.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.01,98.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.02,94.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.02,94.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.03,92.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.03,92.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.04,94.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.04,94.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.05,92.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.05,92.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.06,90.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.06,90.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.07,94.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.07,94.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.08,92.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.08,92.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.09,90.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.09,90.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.1,88.0,0.030893625271629,6595.003243014423,9.938653474263266,0.2605502187019395,40
0,50,naive,0.1,88.0,0.9121405307356198,7768.980726601741,9.227163168223983,0.1465200459146776,40
0,50,loss,0.0,100.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.0,100.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.01,96.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.01,96.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.02,90.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.02,90.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.03,94.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.03,94.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.04,94.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.04,94.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.05,98.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.05,98.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.06,86.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.06,86.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.07,90.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.07,90.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.08,94.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.08,94.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.09,78.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.09,78.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.1,84.0,0.0242060875395796,10057.923771649566,8.105720210601756,0.2478595716956822,41
0,50,naive,0.1,84.0,0.9607940254664596,11287.635485858624,7.604773846641652,0.193995055553278,41
0,50,loss,0.0,90.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.0,90.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.01,98.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.01,98.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.02,98.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.02,98.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.03,96.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.03,96.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.04,92.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.04,92.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.05,96.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.05,96.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.06,86.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.06,86.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.07,88.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.07,88.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.08,94.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.08,94.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.09,76.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.09,76.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.1,74.0,0.0256899779201462,5791.678803141612,10.5027589225948,0.2596771015430741,43
0,50,naive,0.1,74.0,0.9799811845950556,7999.496733316693,9.100176954782896,0.1713197017968938,43
0,50,loss,0.0,94.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.0,94.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.01,90.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.01,90.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.02,96.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.02,96.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.03,98.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.03,98.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.04,100.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.04,100.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.05,96.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.05,96.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.06,86.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.06,86.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.07,92.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.07,92.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.08,84.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.08,84.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.09,86.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.09,86.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.1,88.0,0.0288040499453427,6750.49215652896,9.837449238779234,0.2677550971910458,44
0,50,naive,0.1,88.0,0.923019735452702,9062.775974207316,8.558191162129425,0.1563886432197187,44
0,50,loss,0.0,98.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.0,98.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.01,92.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.01,92.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.02,96.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.02,96.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.03,86.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.03,86.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.04,94.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.04,94.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.05,94.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.05,94.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.06,94.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.06,94.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.07,88.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.07,88.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.08,88.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.08,88.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.09,90.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.09,90.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.1,80.0,0.05846415513585,4136.001990673686,11.964996217543671,0.371690728204244,48
0,50,naive,0.1,80.0,0.8803838117716621,7125.776710968158,9.602481514290751,0.1807328969470643,48
0,50,loss,0.0,88.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.0,88.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.01,98.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.01,98.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.02,98.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.02,98.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.03,94.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.03,94.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.04,96.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.04,96.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.05,92.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.05,92.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.06,90.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.06,90.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.07,96.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.07,96.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.08,82.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.08,82.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.09,76.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.09,76.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.1,82.0,0.0412969130452702,7405.491915299279,9.435264487190672,0.2500893422176685,49
0,50,naive,0.1,82.0,0.9169909903442772,9585.378576638035,8.314710907588832,0.1828739750609504,49
0,50,loss,0.0,96.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.0,96.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.01,92.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.01,92.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.02,98.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.02,98.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.03,98.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.03,98.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.04,96.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.04,96.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.05,96.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.05,96.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.06,86.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.06,86.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.07,92.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.07,92.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.08,90.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.08,90.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.09,78.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.09,78.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.1,84.0,0.0377459530706692,6589.769372333599,9.942101453748972,0.1780786056257665,52
0,50,naive,0.1,84.0,0.9389505923488248,8228.50476952516,8.977594356605621,0.1515006331872097,52
0,50,loss,0.0,94.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.0,94.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.01,92.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.01,92.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.02,96.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.02,96.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.03,100.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.03,100.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.04,98.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.04,98.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.05,96.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.05,96.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.06,94.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.06,94.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.07,96.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.07,96.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.08,94.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.08,94.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.09,80.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.09,80.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.1,80.0,0.0368262655656274,5985.204553956652,10.36001363161982,0.2900208964968577,53
0,50,naive,0.1,80.0,0.8886784525976724,8392.905426074021,8.891680314954929,0.1718026356178725,53
0,50,loss,0.0,84.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.0,84.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.01,94.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.01,94.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.02,92.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.02,92.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.03,94.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.03,94.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.04,96.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.04,96.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.05,94.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.05,94.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.06,96.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.06,96.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.07,96.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.07,96.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.08,82.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.08,82.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.09,84.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.09,84.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
0,50,loss,0.1,88.0,0.03847520127407271,4084.565774425282,12.019344669014597,0.2758169884281299,1
0,50,naive,0.1,88.0,0.9240739395111457,6419.563248732615,10.055748787675277,0.19959050194108752,1
